WYNN LAS VEGAS,WYNN LAS VEGAS offer,WYNN LAS VEGAS reward,478
WYNDHAM HOTELS,WYNDHAM HOTELS offer,WYNDHAM HOTELS reward,681
WRECKING AND SALVAGE YARDS,WRECKING AND SALVAGE YARDS offer,WRECKING AND SALVAGE YARDS reward,382
WOMEN'S READY-TO-WEAR STORES,WOMEN'S READY-TO-WEAR STORES offer,WOMEN'S READY-TO-WEAR STORES reward,289
WOMEN'S ACCESSORY AND SPECIALTY STORES,WOMEN'S ACCESSORY AND SPECIALTY STORES offer,WOMEN'S ACCESSORY AND SPECIALTY STORES reward,78
WIG AND TOUPEE SHOPS,WIG AND TOUPEE SHOPS offer,WIG AND TOUPEE SHOPS reward,278
WHOLESALE CLUBS,WHOLESALE CLUBS offer,WHOLESALE CLUBS reward,737
WESTJET AIRLINES,WESTJET AIRLINES offer,WESTJET AIRLINES reward,287
WESTIN HOTELS,WESTIN HOTELS offer,WESTIN HOTELS reward,653
WELDING SERVICES,WELDING SERVICES offer,WELDING SERVICES reward,616
WALDORF,WALDORF offer,WALDORF reward,59
W HOTELS,W HOTELS offer,W HOTELS reward,30
VIRGIN ATLANTIC,VIRGIN ATLANTIC offer,VIRGIN ATLANTIC reward,988
VIRGIN AMERICA,VIRGIN AMERICA offer,VIRGIN AMERICA reward,355
VIDEO GAME ARCADES AND ESTABLISHMENTS,VIDEO GAME ARCADES AND ESTABLISHMENTS offer,VIDEO GAME ARCADES AND ESTABLISHMENTS reward,883
VIDEO AMUSEMENT GAME SUPPLIES,VIDEO AMUSEMENT GAME SUPPLIES offer,VIDEO AMUSEMENT GAME SUPPLIES reward,685
VETERINARY SERVICES,VETERINARY SERVICES offer,VETERINARY SERVICES reward,622
VDARA,VDARA offer,VDARA reward,180
VARIETY STORES,VARIETY STORES offer,VARIETY STORES reward,260
VAGABOND HOTELS,VAGABOND HOTELS offer,VAGABOND HOTELS reward,391
USED MERCHANDISE AND SECONDHAND STORES,USED MERCHANDISE AND SECONDHAND STORES offer,USED MERCHANDISE AND SECONDHAND STORES reward,885
USAIRWYS,USAIRWYS offer,USAIRWYS reward,454
UNITED AIRLINES,UNITED AIRLINES offer,UNITED AIRLINES reward,926
TURK HAVA YOLLARI (THY),TURK HAVA YOLLARI (THY) offer,TURK HAVA YOLLARI (THY) reward,912
TRUCK AND UTILITY TRAILER RENTALS,TRUCK AND UTILITY TRAILER RENTALS offer,TRUCK AND UTILITY TRAILER RENTALS reward,35
TROPICANA RESORT AND CASINO,TROPICANA RESORT AND CASINO offer,TROPICANA RESORT AND CASINO reward,406
TREASURE ISLAND HOTEL AND CASINO,TREASURE ISLAND HOTEL AND CASINO offer,TREASURE ISLAND HOTEL AND CASINO reward,491
TRAVEL AGENCIES,TRAVEL AGENCIES offer,TRAVEL AGENCIES reward,520
TRANSPORTATION SERVICES NOT ELSEWHERE CLASSIFIED,TRANSPORTATION SERVICES NOT ELSEWHERE CLASSIFIED offer,TRANSPORTATION SERVICES NOT ELSEWHERE CLASSIFIED reward,308
TRAILER PARKS AND CAMPGROUNDS,TRAILER PARKS AND CAMPGROUNDS offer,TRAILER PARKS AND CAMPGROUNDS reward,296
TRADE AND VOCATIONAL SCHOOLS,TRADE AND VOCATIONAL SCHOOLS offer,TRADE AND VOCATIONAL SCHOOLS reward,578
TOWNEPLACE SUITES,TOWNEPLACE SUITES offer,TOWNEPLACE SUITES reward,996
TOWING SERVICES,TOWING SERVICES offer,TOWING SERVICES reward,818
TOURIST ATTRACTIONS AND EXHIBITS,TOURIST ATTRACTIONS AND EXHIBITS offer,TOURIST ATTRACTIONS AND EXHIBITS reward,824
TOLLS AND BRIDGE FEES,TOLLS AND BRIDGE FEES offer,TOLLS AND BRIDGE FEES reward,267
TIRE RETREADING AND REPAIR SHOPS,TIRE RETREADING AND REPAIR SHOPS offer,TIRE RETREADING AND REPAIR SHOPS reward,775
THUNDERBIRD/RED LION,THUNDERBIRD/RED LION offer,THUNDERBIRD/RED LION reward,679
THRIFTY CAR RENTAL,THRIFTY CAR RENTAL offer,THRIFTY CAR RENTAL reward,120
THE VENETIAN RESORT HOTEL CASINO,THE VENETIAN RESORT HOTEL CASINO offer,THE VENETIAN RESORT HOTEL CASINO reward,976
THE RITZ CARLTON,THE RITZ CARLTON offer,THE RITZ CARLTON reward,411
THE PHOENICIAN,THE PHOENICIAN offer,THE PHOENICIAN reward,26
THE FLAMINGO HOTELS,THE FLAMINGO HOTELS offer,THE FLAMINGO HOTELS reward,360
THAI AIRWAYS,THAI AIRWAYS offer,THAI AIRWAYS reward,82
TESTING LABORATORIES (NON-MEDICAL),TESTING LABORATORIES (NON-MEDICAL) offer,TESTING LABORATORIES (NON-MEDICAL) reward,695
TELECOMMUNICATION SERVICES,TELECOMMUNICATION SERVICES offer,TELECOMMUNICATION SERVICES reward,700
TELECOMMUNICATION EQUIPMENT AND TELEPHONE SALES,TELECOMMUNICATION EQUIPMENT AND TELEPHONE SALES offer,TELECOMMUNICATION EQUIPMENT AND TELEPHONE SALES reward,86
TAXICABS AND LIMOUSINES,TAXICABS AND LIMOUSINES offer,TAXICABS AND LIMOUSINES reward,578
TAX PAYMENTS,TAX PAYMENTS offer,TAX PAYMENTS reward,825
TAROM ROMANIAN AIR TRANSPORT,TAROM ROMANIAN AIR TRANSPORT offer,TAROM ROMANIAN AIR TRANSPORT reward,421
TAP AIR PORTUGAL (TAP),TAP AIR PORTUGAL (TAP) offer,TAP AIR PORTUGAL (TAP) reward,212
TAM AIRLINES,TAM AIRLINES offer,TAM AIRLINES reward,441
TAJ HOTELS INT'L,TAJ HOTELS INT'L offer,TAJ HOTELS INT'L reward,781
TACA INTERNATIONAL,TACA INTERNATIONAL offer,TACA INTERNATIONAL reward,568
SWISSOTEL,SWISSOTEL offer,SWISSOTEL reward,927
SWISS INTERNATIONAL AIR LINES,SWISS INTERNATIONAL AIR LINES offer,SWISS INTERNATIONAL AIR LINES reward,933
SURINAM AIRWAYS,SURINAM AIRWAYS offer,SURINAM AIRWAYS reward,321
SUPER 8 MOTEL,SUPER 8 MOTEL offer,SUPER 8 MOTEL reward,990
STENOGRAPHIC SERVICES,STENOGRAPHIC SERVICES offer,STENOGRAPHIC SERVICES reward,621
STAYBRIDGE SUITES,STAYBRIDGE SUITES offer,STAYBRIDGE SUITES reward,21
STAMP AND COIN STORES,STAMP AND COIN STORES offer,STAMP AND COIN STORES reward,269
ST. REGIS HOTEL,ST. REGIS HOTEL offer,ST. REGIS HOTEL reward,149
SPRINGHILL SUITES,SPRINGHILL SUITES offer,SPRINGHILL SUITES reward,293
SPORTS AND RIDING APPAREL STORES,SPORTS AND RIDING APPAREL STORES offer,SPORTS AND RIDING APPAREL STORES reward,869
SPORTING GOODS STORES,SPORTING GOODS STORES offer,SPORTING GOODS STORES reward,263
SPORTING AND RECREATIONAL CAMPS,SPORTING AND RECREATIONAL CAMPS offer,SPORTING AND RECREATIONAL CAMPS reward,41
SPIRIT AIRLINES,SPIRIT AIRLINES offer,SPIRIT AIRLINES reward,959
SPECIAL TRADE CONTRACTORS--NOT ELSEWHERE CLASSIFIED,SPECIAL TRADE CONTRACTORS--NOT ELSEWHERE CLASSIFIED offer,SPECIAL TRADE CONTRACTORS--NOT ELSEWHERE CLASSIFIED reward,570
SOUTHWEST AIRLINES,SOUTHWEST AIRLINES offer,SOUTHWEST AIRLINES reward,266
SOUTH AFRICAN AIRWAYS,SOUTH AFRICAN AIRWAYS offer,SOUTH AFRICAN AIRWAYS reward,465
SONESTA INT'L HOTELS,SONESTA INT'L HOTELS offer,SONESTA INT'L HOTELS reward,787
SLEEP INN,SLEEP INN offer,SLEEP INN reward,53
SIXT CAR RENTAL,SIXT CAR RENTAL offer,SIXT CAR RENTAL reward,937
SINGAPORE AIRLINES,SINGAPORE AIRLINES offer,SINGAPORE AIRLINES reward,355
SILVER LEGACY HOTEL AND CASINO,SILVER LEGACY HOTEL AND CASINO offer,SILVER LEGACY HOTEL AND CASINO reward,885
SHOE STORES,SHOE STORES offer,SHOE STORES reward,243
SHERATON,SHERATON offer,SHERATON reward,259
SERVICE STATIONS (WITH OR WITHOUT ANCILLARY SERVICES,SERVICE STATIONS (WITH OR WITHOUT ANCILLARY SERVICES offer,SERVICE STATIONS (WITH OR WITHOUT ANCILLARY SERVICES reward,852
SCHOOLS AND EDUCATIONAL SERVICES NOT ELSEWHERE CLASSIFIED,SCHOOLS AND EDUCATIONAL SERVICES NOT ELSEWHERE CLASSIFIED offer,SCHOOLS AND EDUCATIONAL SERVICES NOT ELSEWHERE CLASSIFIED reward,812
SCANDINAVIAN AIRLINE SYSTEM (SAS),SCANDINAVIAN AIRLINE SYSTEM (SAS) offer,SCANDINAVIAN AIRLINE SYSTEM (SAS) reward,920
SAS HOTELS RADISSON,SAS HOTELS RADISSON offer,SAS HOTELS RADISSON reward,222
SAM'S TOWN HOTEL AND CASINO,SAM'S TOWN HOTEL AND CASINO offer,SAM'S TOWN HOTEL AND CASINO reward,908
ROYAL AIR MAROC,ROYAL AIR MAROC offer,ROYAL AIR MAROC reward,362
ROSEN HOTEL AND RESORTS,ROSEN HOTEL AND RESORTS offer,ROSEN HOTEL AND RESORTS reward,29
RIVIERA HOTEL AND CASINO,RIVIERA HOTEL AND CASINO offer,RIVIERA HOTEL AND CASINO reward,437
RIO SUITES,RIO SUITES offer,RIO SUITES reward,156
RESIDENCE INN,RESIDENCE INN offer,RESIDENCE INN reward,85
RENAISSANCE HOTELS,RENAISSANCE HOTELS offer,RENAISSANCE HOTELS reward,720
RELIGIOUS ORGANIZATIONS,RELIGIOUS ORGANIZATIONS offer,RELIGIOUS ORGANIZATIONS reward,443
RELIGIOUS GOODS STORES,RELIGIOUS GOODS STORES offer,RELIGIOUS GOODS STORES reward,749
RED ROOF INNS,RED ROOF INNS offer,RED ROOF INNS reward,540
RECREATION SERVICES--NOT ELSEWHERE CLASSIFIED,RECREATION SERVICES--NOT ELSEWHERE CLASSIFIED offer,RECREATION SERVICES--NOT ELSEWHERE CLASSIFIED reward,480
RECORD STORES,RECORD STORES offer,RECORD STORES reward,5
REAL ESTATE AGENTS AND MANAGERS - RENTALS,REAL ESTATE AGENTS AND MANAGERS - RENTALS offer,REAL ESTATE AGENTS AND MANAGERS - RENTALS reward,593
RAMADA INNS,RAMADA INNS offer,RAMADA INNS reward,832
RAILROADS,RAILROADS offer,RAILROADS reward,478
RADISSON HOTELS,RADISSON HOTELS offer,RADISSON HOTELS reward,936
QUICK-COPY AND REPRODUCTION SERVICES,QUICK-COPY AND REPRODUCTION SERVICES offer,QUICK-COPY AND REPRODUCTION SERVICES reward,705
QUANTAS,QUANTAS offer,QUANTAS reward,296
QUALITY INT'L,QUALITY INT'L offer,QUALITY INT'L reward,784
QATAR AIRWAYS,QATAR AIRWAYS offer,QATAR AIRWAYS reward,727
PUBLIC WAREHOUSING,PUBLIC WAREHOUSING offer,PUBLIC WAREHOUSING reward,269
PUBLIC GOLF COURSES,PUBLIC GOLF COURSES offer,PUBLIC GOLF COURSES reward,507
PROTEA HOTELS,PROTEA HOTELS offer,PROTEA HOTELS reward,671
PROFESSIONAL SERVICES NOT ELSEWHERE CLASSIFIED,PROFESSIONAL SERVICES NOT ELSEWHERE CLASSIFIED offer,PROFESSIONAL SERVICES NOT ELSEWHERE CLASSIFIED reward,312
PRIMADONNA HOTEL AND CASINO,PRIMADONNA HOTEL AND CASINO offer,PRIMADONNA HOTEL AND CASINO reward,116
POSTAGE STAMPS,POSTAGE STAMPS offer,POSTAGE STAMPS reward,573
POLITICAL ORGANIZATIONS,POLITICAL ORGANIZATIONS offer,POLITICAL ORGANIZATIONS reward,179
PLUMBING AND HEATING EQUIPMENT AND SUPPLIES,PLUMBING AND HEATING EQUIPMENT AND SUPPLIES offer,PLUMBING AND HEATING EQUIPMENT AND SUPPLIES reward,653
PETROLEUM AND PETROLEUM PRODUCTS,PETROLEUM AND PETROLEUM PRODUCTS offer,PETROLEUM AND PETROLEUM PRODUCTS reward,276
PEABODY HOTELS,PEABODY HOTELS offer,PEABODY HOTELS reward,4
PAYLESS CAR RENTAL,PAYLESS CAR RENTAL offer,PAYLESS CAR RENTAL reward,726
PAWN SHOPS,PAWN SHOPS offer,PAWN SHOPS reward,395
PASSENGER RAILWAYS,PASSENGER RAILWAYS offer,PASSENGER RAILWAYS reward,251
PARKING LOTS AND GARAGES,PARKING LOTS AND GARAGES offer,PARKING LOTS AND GARAGES reward,16
PARIS LAS VEGAS HOTEL,PARIS LAS VEGAS HOTEL offer,PARIS LAS VEGAS HOTEL reward,191
PAKISTAN INTERNATIONAL,PAKISTAN INTERNATIONAL offer,PAKISTAN INTERNATIONAL reward,201
OTHER FEES,OTHER FEES offer,OTHER FEES reward,578
ORTHOPEDIC GOODS AND PROSTHETIC DEVICES,ORTHOPEDIC GOODS AND PROSTHETIC DEVICES offer,ORTHOPEDIC GOODS AND PROSTHETIC DEVICES reward,531
OPTOMETRISTS AND OPTHAMOLOGISTS,OPTOMETRISTS AND OPTHAMOLOGISTS offer,OPTOMETRISTS AND OPTHAMOLOGISTS reward,956
OPTICIANS AND DISPENSING,OPTICIANS AND DISPENSING offer,OPTICIANS AND DISPENSING reward,633
OMNI INTERNATIONAL,OMNI INTERNATIONAL offer,OMNI INTERNATIONAL reward,250
NOVOTEL SIEH (ACCOR),NOVOTEL SIEH (ACCOR) offer,NOVOTEL SIEH (ACCOR) reward,492
NON-DURABLE GOODS NOT ELSEWHERE CLASSIFIED,NON-DURABLE GOODS NOT ELSEWHERE CLASSIFIED offer,NON-DURABLE GOODS NOT ELSEWHERE CLASSIFIED reward,938
NEWS DEALERS AND NEWSSTANDS,NEWS DEALERS AND NEWSSTANDS offer,NEWS DEALERS AND NEWSSTANDS reward,625
NATIONAL CAR RENTAL,NATIONAL CAR RENTAL offer,NATIONAL CAR RENTAL reward,989
Merchant Category Code (MCC),Merchant Category Code (MCC) offer,Merchant Category Code (MCC) reward,931
MOTORCYCLE DEALERS,MOTORCYCLE DEALERS offer,MOTORCYCLE DEALERS reward,680
MOTOR VEHICLE SUPPLIES AND NEW PARTS,MOTOR VEHICLE SUPPLIES AND NEW PARTS offer,MOTOR VEHICLE SUPPLIES AND NEW PARTS reward,828
MOTOR HOMES DEALERS,MOTOR HOMES DEALERS offer,MOTOR HOMES DEALERS reward,879
MOTOR HOME AND RECREATIONAL VEHICLE RENTAL,MOTOR HOME AND RECREATIONAL VEHICLE RENTAL offer,MOTOR HOME AND RECREATIONAL VEHICLE RENTAL reward,246
MOTION PICTURE THEATERS,MOTION PICTURE THEATERS offer,MOTION PICTURE THEATERS reward,506
MOTION PICTURE AND VIDEO TAPE PRODUCTION AND DISTRIBUTION,MOTION PICTURE AND VIDEO TAPE PRODUCTION AND DISTRIBUTION offer,MOTION PICTURE AND VIDEO TAPE PRODUCTION AND DISTRIBUTION reward,915
MOTEL 6,MOTEL 6 offer,MOTEL 6 reward,763
MONTE CARLO HOTEL AND CASINO,MONTE CARLO HOTEL AND CASINO offer,MONTE CARLO HOTEL AND CASINO reward,925
MOBILE HOME DEALERS,MOBILE HOME DEALERS offer,MOBILE HOME DEALERS reward,532
MISCELLANEOUS REPAIR SHOPS AND RELATED SERVICES,MISCELLANEOUS REPAIR SHOPS AND RELATED SERVICES offer,MISCELLANEOUS REPAIR SHOPS AND RELATED SERVICES reward,592
MISCELLANEOUS PUBLISHING AND PRINTING SERVICES,MISCELLANEOUS PUBLISHING AND PRINTING SERVICES offer,MISCELLANEOUS PUBLISHING AND PRINTING SERVICES reward,765
MISCELLANEOUS PERSONAL SERVICES--NOT ELSEWHERE CLASSIFIED,MISCELLANEOUS PERSONAL SERVICES--NOT ELSEWHERE CLASSIFIED offer,MISCELLANEOUS PERSONAL SERVICES--NOT ELSEWHERE CLASSIFIED reward,559
MISCELLANEOUS HOME FURNISHING SPECIALTY STORES,MISCELLANEOUS HOME FURNISHING SPECIALTY STORES offer,MISCELLANEOUS HOME FURNISHING SPECIALTY STORES reward,530
MISCELLANEOUS GENERAL MERCHANDISE,MISCELLANEOUS GENERAL MERCHANDISE offer,MISCELLANEOUS GENERAL MERCHANDISE reward,361
MISCELLANEOUS FOOD STORES-CONV STRS AND SPECIALTY MKTS.,MISCELLANEOUS FOOD STORES-CONV STRS AND SPECIALTY MKTS. offer,MISCELLANEOUS FOOD STORES-CONV STRS AND SPECIALTY MKTS. reward,259
MISCELLANEOUS APPAREL AND ACCESSORY STORES,MISCELLANEOUS APPAREL AND ACCESSORY STORES offer,MISCELLANEOUS APPAREL AND ACCESSORY STORES reward,317
MISCELLANEOUS AND SPECIALTY RETAIL STORES,MISCELLANEOUS AND SPECIALTY RETAIL STORES offer,MISCELLANEOUS AND SPECIALTY RETAIL STORES reward,175
MIRAGE HOTEL AND CASINO,MIRAGE HOTEL AND CASINO offer,MIRAGE HOTEL AND CASINO reward,63
MILLENNIUM HOTELS,MILLENNIUM HOTELS offer,MILLENNIUM HOTELS reward,754
MIDDLE EAST AIR,MIDDLE EAST AIR offer,MIDDLE EAST AIR reward,199
MICROTEL INN AND SUITES,MICROTEL INN AND SUITES offer,MICROTEL INN AND SUITES reward,293
MGM GRAND HOTEL,MGM GRAND HOTEL offer,MGM GRAND HOTEL reward,215
METAL SERVICE CENTERS AND OFFICES,METAL SERVICE CENTERS AND OFFICES offer,METAL SERVICE CENTERS AND OFFICES reward,489
MERIDIEN,MERIDIEN offer,MERIDIEN reward,978
MEN'S AND WOMEN'S CLOTHING STORES,MEN'S AND WOMEN'S CLOTHING STORES offer,MEN'S AND WOMEN'S CLOTHING STORES reward,856
MEN'S AND BOY'S CLOTHING AND ACCESSORY STORES,MEN'S AND BOY'S CLOTHING AND ACCESSORY STORES offer,MEN'S AND BOY'S CLOTHING AND ACCESSORY STORES reward,359
MEMBERSHIP ORGANIZATIONS--NOT ELSEWHERE CLASSIFIED,MEMBERSHIP ORGANIZATIONS--NOT ELSEWHERE CLASSIFIED offer,MEMBERSHIP ORGANIZATIONS--NOT ELSEWHERE CLASSIFIED reward,805
MEDICAL SERVICES & HEALTH PRACTITIONERS NOT ELSEWHERE CL,MEDICAL SERVICES & HEALTH PRACTITIONERS NOT ELSEWHERE CL offer,MEDICAL SERVICES & HEALTH PRACTITIONERS NOT ELSEWHERE CL reward,873
MEDICAL AND DENTAL LABORATORIES,MEDICAL AND DENTAL LABORATORIES offer,MEDICAL AND DENTAL LABORATORIES reward,34
MARRIOTT,MARRIOTT offer,MARRIOTT reward,767
MANDARIN INT'L,MANDARIN INT'L offer,MANDARIN INT'L reward,19
MANDALAY BAY RESORT,MANDALAY BAY RESORT offer,MANDALAY BAY RESORT reward,206
MALAYSIAN AIRLINE SYSTEM,MALAYSIAN AIRLINE SYSTEM offer,MALAYSIAN AIRLINE SYSTEM reward,134
LUXOR HOTEL AND CASINO,LUXOR HOTEL AND CASINO offer,LUXOR HOTEL AND CASINO reward,813
LUMBER AND BUILDING MATERIALS STORES,LUMBER AND BUILDING MATERIALS STORES offer,LUMBER AND BUILDING MATERIALS STORES reward,336
LUGGAGE AND LEATHER GOODS STORES,LUGGAGE AND LEATHER GOODS STORES offer,LUGGAGE AND LEATHER GOODS STORES reward,768
LUFTHANSA GERMAN AIRLINES,LUFTHANSA GERMAN AIRLINES offer,LUFTHANSA GERMAN AIRLINES reward,340
LOT (POLISH AIRLINES),LOT (POLISH AIRLINES) offer,LOT (POLISH AIRLINES) reward,486
LOEWS HOTELS,LOEWS HOTELS offer,LOEWS HOTELS reward,460
LEGAL SERVICES AND ATTORNEYS,LEGAL SERVICES AND ATTORNEYS offer,LEGAL SERVICES AND ATTORNEYS reward,451
LAUNDRY SERVICES--FAMILY AND COMMERCIAL,LAUNDRY SERVICES--FAMILY AND COMMERCIAL offer,LAUNDRY SERVICES--FAMILY AND COMMERCIAL reward,770
LANDSCAPING AND HORTICULTURAL SERVICES,LANDSCAPING AND HORTICULTURAL SERVICES offer,LANDSCAPING AND HORTICULTURAL SERVICES reward,314
